NSE Symbol,Yahoo Code,Security Name
3IINFOTECH,3IINFOTEC.NS,3i Infotech Limited
ADVANIHOTR,ADVANIHOT.NS,Advani Hotels & Resorts (India) Limited
AICHAMP,AICHAMP.NS,AI Champdany Industries Limited
ALLSEC,ALLSEC.NS,Allsec Technologies Limited
ALPHAGEO,ALPHAGEO.NS,Alphageo (India) Limited
ALPINEHOU,ALPINEHOU.NS,Alpine Housing Development Corporation Limited
AMARJOTHI,AMARJOTHI.NS,Amarjothi Spinning Mills Limited
AMLSTEEL,AMLSTEEL.NS,AML Steel Limited
ANKURDRUGS,ANKURDRUG.NS,Ankur Drugs And Pharma Limited
ANTGRAPHIC,ANTGRAPHI.NS,Antarctica Limited
ARIHANT,ARIHANT.NS,Arihant Foundations & Housing Limited
ARROWTEX,ARROWTEX.NS,Arrow Textiles Limited
ASHAPURMIN,ASHAPURMI.NS,Ashapura Minechem Limited
ASHCONIUL,ASHCONIUL.NS,Ashco Niulab Industries Limited
ASHIMASYN,ASHIMASYN.NS,Ashima Limited
ASIANELEC,ASIANELEC.NS,Asian Electronics Limited
ASIL,ASIL.NS,Amit Spinning Industries Limited
AUSOMENT,AUSOMENT.NS,Ausom Enterprise Limited
AUSTRAL,AUSTRAL.NS,Austral Coke & Projects Limited
BAGFILMS,BAGFILMS.NS,B.A.G Films and Media Limited
BANARBEADS,BANARBEAD.NS,Banaras Beads Limited
BANG,BANG.NS,Bang Overseas Limited
BEARDSELL,BEARDSELL.NS,Beardsell Limited
BEDMUTHA,BEDMUTHA.NS,Bedmutha Industries Limited
BILPOWER,BILPOWER.NS,Bilpower Limited
BIRLACOT,BIRLACOT.NS,Birla Cotsyn (India) Limited
BLBLIMITED,BLBLIMITE.NS,BLB Limited
BLUECOAST,BLUECOAST.NS,Blue Coast Hotels Limited
BODALCHEM,BODALCHEM.NS,Bodal Chemicals Limited
BODHTREE,BODHTREE.NS,Bodhtree Consulting Limited
BROOKS,BROOKS.NS,Brooks Laboratories Limited
CALSOFT,CALSOFT.NS,California Software Company Limited
CCCL,CCCL.NS,Consolidated Construction Consortium Limited
CELESTIAL,CELESTIAL.NS,Celestial Biolabs Limited
CHESLINTEX,CHESLINTE.NS,Cheslind Textiles Limited
CINEVISTA,CINEVISTA.NS,Cinevistaas Limited
CLUTCHAUTO,CLUTCHAUT.NS,Clutch Auto Limited
COROENGG,COROENGG.NS,Coromandel Engineering Company Limited
CURATECH,CURATECH.NS,Cura Technologies Limited
CYBERMEDIA,CYBERMEDI.NS,Cyber Media (India) Limited
DBREALTY,DBREALTY.NS,D B Realty Limited
DECOLIGHT,DECOLIGHT.NS,Decolight Ceramics Limited
DELTAMAGNT,DELTAMAGN.NS,Delta Magnets Limited
DHANUS,DHANUS.NS,Dhanus Technologies Limited
DHUNINV,DHUNINV.NS,Dhunseri Investments Limited
DSSL,DSSL.NS,Dynacons Systems & Solutions Limited
DWARKESH,DWARKESH.NS,Dwarikesh Sugar Industries Limited
EDSERV,EDSERV.NS,Edserv Softsystems Limited
ELECTHERM,ELECTHERM.NS,Electrotherm (India) Limited
ELNET,ELNET.NS,Elnet Technologies Limited
EMAMIINFRA,EMAMIINFR.NS,Emami Infrastructure Limited
EMKAY,EMKAY.NS,Emkay Global Financial Services Limited
EMPEESUG,EMPEESUG.NS,Empee Sugars and Chemicals Limited
ENTEGRA,ENTEGRA.NS,Entegra Limited
EUROCERA,EUROCERA.NS,Euro Ceramics Limited
FCSSOFT,FCSSOFT.NS,FCS Software Solutions Limited
GANGOTRI,GANGOTRI.NS,Gangotri Textiles Limited
GISOLUTION,GISOLUTIO.NS,GI Engineering Solutions Limited
GKWLIMITED,GKWLIMITE.NS,GKW Limited
GLFL,GLFL.NS,Gujarat Lease Financing Limited
GUFICBIO,GUFICBIO.NS,Gufic Biosciences Limited
GUJSTATFIN,GUJSTATFI.NS,Gujarat State Financial Corporation
HBLPOWER,HBLPOWER.NS,HBL Power Systems Limited
HINDMOTORS,HINDMOTOR.NS,Hindustan Motors Limited
HINDSYNTEX,HINDSYNTE.NS,Hind Syntex Limited
HITACHIHOM,HITACHIHO.NS,Hitachi Home and Life Solutions (India) Limited
HOTELRUGBY,HOTELRUGB.NS,Hotel Rugby Limited
IBSEC,IBSEC.NS,Indiabulls Securities Limited
IITL,IITL.NS,Industrial Investment Trust Limited
INDOSOLAR,INDOSOLAR.NS,Indosolar Limited
INFINITE,INFINITE.NS,Infinite Computer Solutions (India) Limited
INFODRIVE,INFODRIVE.NS,Info-Drive Software Limited
IOLN,IOLN.NS,IOL Netcom Limited
JAIBALAJI,JAIBALAJI.NS,Jai Balaji Industries Limited
JCTEL,JCTEL.NS,JCT Electronics Limited
JDORGOCHEM,JDORGOCHE.NS,JD Orgochem Limited
JEYPORE,JEYPORE.NS,The Jeypore Sugar Company Limited
JUPITER,JUPITER.NS,Jupiter Bioscience Limited
KALYANIFRG,KALYANIFR.NS,Kalyani Forge Limited
KANANIIND,KANANIIND.NS,Kanani Industries Limited
KANDAGIRI,KANDAGIRI.NS,Kandagiri Spinning Mills Limited
KARMAENG,KARMAENG.NS,Karma Energy Limited
KARURKCP,KARURKCP.NS,Karur K.C.P. Packkagings Limited
KAUSHALYA,KAUSHALYA.NS,Kaushalya Infrastructure Development Corporation Limited
KESARENT,KESARENT.NS,Kesar Enterprises Limited
KEYCORPSER,KEYCORPSE.NS,Keynote Corporate Services Limited
KHAITANLTD,KHAITANLT.NS,Khaitan (India) Limited
KIRIINDUS,KIRIINDUS.NS,Kiri Industries Limited
KLGSYSTEL,KLGSYSTEL.NS,KLG Systel Limited
KOPDRUGS,KOPDRUGS.NS,KDL Biotech Limited
KOTARISUG,KOTARISUG.NS,Kothari Sugars And Chemicals Limited
KOVAI,KOVAI.NS,Kovai Medical Center & Hospital Limited
KTIL,KTIL.NS,Kesar Terminals & Infrastructure Limited
LAKSHMIFIN,LAKSHMIFI.NS,The Lakshmi Finance & Industrial Corporation Limited
LIBERTSHOE,LIBERTSHO.NS,Liberty Shoes Limited
LIQUIDBEES,LIQUIDBEE.NS,Benchmark Asset Management Company Private Limited
LLOYDSTEEL,LLOYDSTEE.NS,Lloyds Steel Industries Limited
LYKALABS,LYKALABS.NS,Lyka Labs Limited
MAANALU,MAANALU.NS,Maan Aluminium Limited
MALWACOTT,MALWACOTT.NS,Malwa Cotton Spg. Mills Limited
MARKSANS,MARKSANS.NS,Marksans Pharma Limited
MAWANASUG,MAWANASUG.NS,Mawana Sugars Limited
MBSWITCH,MBSWITCH.NS,M AND B Switchgears Limited
MCDHOLDING,MCDHOLDIN.NS,McDowell Holdings Limited
MELSTAR,MELSTAR.NS,Melstar Information Technologies Limited
MINDACORP,MINDACORP.NS,Minda Corporation Limited
MORARJETEX,MORARJETE.NS,Morarjee Textiles Limited
NAGREEKCAP,NAGREEKCA.NS,Nagreeka Capital & Infrastructure Limited
NCOPPER,NCOPPER.NS,Nissan Copper Limited
NEOCURE,NEOCURE.NS,Neocure Therapeutics Limited
NOL,NOL.NS,National Oxygen Limited
NOVOPANIND,NOVOPANIN.NS,Novopan Industries Limited
NUCENT,NUCENT.NS,Nucent Finance Limited
OSWALMIN,OSWALMIN.NS,Oswal Minerals Limited
OUDHSUG,OUDHSUG.NS,The Oudh Sugar Mills Limited
PANCHSHEEL,PANCHSHEE.NS,Panchsheel Organics Limited
PARRYSUGAR,PARRYSUGA.NS,Parrys Sugar Industries Limited
PATSPINLTD,PATSPINLT.NS,Patspin India Limited
PEARLPOLY,PEARLPOLY.NS,Pearl Polymers Limited
PILANIINV,PILANIINV.NS,Pilani Investment and Industries Corporation Limited
PIRLIFE,PIRLIFE.NS,Piramal Life Sciences Limited
PRAENG,PRAENG.NS,Prajay Engineers Syndicate Limited
PRITHVISOF,PRITHVISO.NS,Prithvi Softech Limited
PVP,PVP.NS,PVP Ventures Limited
QUINTEGRA,QUINTEGRA.NS,Quintegra Solutions Limited
RAIREKMOH,RAIREKMOH.NS,Raisaheb Reckhchand Mohota Spinning & Weaving Mills Limited
RAJSREESUG,RAJSREESU.NS,Rajshree Sugars & Chemicals Limited
RAMKY,RAMKY.NS,Ramky Infrastructure Limited
RANASUG,RANASUG.NS,Rana Sugars Limited
RANKLIN,RANKLIN.NS,Ranklin Solutions Limited
REGENCERAM,REGENCERA.NS,Regency Ceramics Limited
REISIXTEN,REISIXTEN.NS,REI Six Ten Retail Limited
REMSONSIND,REMSONSIN.NS,Remsons Industries Limited
RMMIL,RMMIL.NS,Resurgere Mines & Minerals Limited
RPGLIFE,RPGLIFE.NS,RPG Life Sciences Limited
RSWM,RSWM.NS,RSWM Limited
SABERORGAN,SABERORGA.NS,Sabero Organics Gujarat Limited
SAKHTISUG,SAKHTISUG.NS,Sakthi Sugars Limited
SAKTHIFIN,SAKTHIFIN.NS,Sakthi Finance Limited
SALONACOT,SALONACOT.NS,Salona Cotspin Limited
SAMBHAAV,SAMBHAAV.NS,Sambhaav Media Limited
SAMTEL,SAMTEL.NS,Samtel Color Limited
SARTHAKIND,SARTHAKIN.NS,Sarthak Industries Limited
SEZAL,SEZAL.NS,Sezal Glass Limited
SGFL,SGFL.NS,Shree Ganesh Forgings Limited
SGL,SGL.NS,STL Global Limited
SHAHALLOYS,SHAHALLOY.NS,Shah Alloys Limited
SHALPAINTS,SHALPAINT.NS,Shalimar Paints Limited
SHANTIGEAR,SHANTIGEA.NS,Shanthi Gears Limited
SHREYANIND,SHREYANIN.NS,Shreyans Industries Limited
SHREYAS,SHREYAS.NS,Shreyas Shipping & Logistics Limited
SHRINATRAJ,SHRINATRA.NS,Shri Nataraj Ceramic and Chemical Industries Limited
SIL,SIL.NS,Standard Industries Limited
SIMBHSUGAR,SIMBHSUGA.NS,Simbhaoli Sugars Limited
SOMATEX,SOMATEX.NS,Soma Textiles & Industries Limited
SPENTEX,SPENTEX.NS,Spentex Industries Limited
SPLIL,SPLIL.NS,SPL Industries Limited
SRGINFOTEC,SRGINFOTE.NS,SRG Infotec (India) Limited
SRICHAMUND,SRICHAMUN.NS,Sri Chamundeswari Sugars Limited
STERLINBIO,STERLINBI.NS,Sterling Biotech Limited
STINDIA,STINDIA.NS,STI India Limited
SUPERSPIN,SUPERSPIN.NS,Super Spinning Mills Limited
SUPREMETEX,SUPREMETE.NS,Supreme Tex Mart Limited
SURANACORP,SURANACOR.NS,Surana Corporation Limited
SURYAPHARM,SURYAPHAR.NS,Surya Pharmaceutical Limited
TAINWALCHM,TAINWALCH.NS,Tainwala Chemical and Plastic (I) Limited
TAKE,TAKE.NS,Take Solutions Limited
TAKSHEEL,TAKSHEEL.NS,Taksheel Solutions Limited
TARAPUR,TARAPUR.NS,Tarapur Transformers Limited
TCPLTD,TCPLTD.NS,TCP Limited
TELEDATAIT,TELEDATAI.NS,Teledata Technology Solutions Limited
TEXMOPIPES,TEXMOPIPE.NS,Texmo Pipes and Products Limited
THIRUSUGAR,THIRUSUGA.NS,Thiru Arooran Sugars Limited
TIMESGTY,TIMESGTY.NS,Times Guaranty Limited
TNTELE,TNTELE.NS,Tamilnadu Telecommunication Limited
TRICOM,TRICOM.NS,Tricom India Limited
TTL,TTL.NS,T T Limited
UMESLTD,UMESLTD.NS,Usha Martin Education & Solutions Limited
UNIPLY,UNIPLY.NS,Uniply Industries Limited
UNITEDTEA,UNITEDTEA.NS,The United Nilgiri Tea Estates Company Limited
UPERGANGES,UPERGANGE.NS,Upper Ganges Sugar & Industries Limited
UTTAMSUGAR,UTTAMSUGA.NS,Uttam Sugar Mills Limited
V2RETAIL,V2RETAIL.NS,V2 Retail Limited
VARDMNPOLY,VARDMNPOL.NS,Vardhman Polytex Limited
VARUN,VARUN.NS,Varun Industries Limited
VIMTALABS,VIMTALABS.NS,Vimta Labs Limited
VINYLINDIA,VINYLINDI.NS,Vinyl Chemicals (India) Limited
VKSPL,VKSPL.NS,VKS Projects Limited
VTMLTD,VTMLTD.NS,VTM Limited
WALCHANNAG,WALCHANNA.NS,Walchandnagar Industries Limited
WEBELSOLAR,WEBELSOLA.NS,Websol Energy System Limited
WEIZFOREX,WEIZFOREX.NS,Weizmann Forex Limited
WELGLOB,WELGLOB.NS,Welspun Global Brands Limited
WELPROJ,WELPROJ.NS,Welspun Projects Limited
ZEENEWS,ZEENEWS.NS,Zee News Limited
ZENITHEXPO,ZENITHEXP.NS,Zenith Exports Limited
AKSHOPTFBR,AKSHOPTFB.NS,Aksh Optifibre Limited
ANGIND,ANGIND.NS,ANG Industries Limited
ARCHIDPLY,ARCHIDPLY.NS,Archidply Industries Limited
AROGRANITE,AROGRANIT.NS,Aro Granite Industries Limited
ARSSINFRA,ARSSINFRA.NS,ARSS Infrastructure Projects Limited
ASIANTILES,ASIANTILE.NS,Asian Granito India Limited
ATLASCYCLE,ATLASCYCL.NS,Atlas Cycles (Haryana) Limited
BECREL,BECREL.NS,Best & Crompton Engg. Limited
BGLOBAL,BGLOBAL.NS,Bharatiya Global Infomedia Limited
BHARATGEAR,BHARATGEA.NS,Bharat Gears Limited
BILENERGY,BILENERGY.NS,Bil Energy Systems Limited
BINDALAGRO,BINDALAGR.NS,Oswal Chemicals & Fertilizers Limited
BROADCAST,BROADCAST.NS,Broadcast Initiatives Limited
BSL,BSL.NS,BSL Limited
BVCL,BVCL.NS,Barak Valley Cements Limited
CELEBRITY,CELEBRITY.NS,Celebrity Fashions Limited
CTE,CTE.NS,Cambridge Technology Enterprises Limited
CUBEXTUB,CUBEXTUB.NS,Cubex Tubings Limited
DCM,DCM.NS,DCM Limited
EASUNREYRL,EASUNREYR.NS,Easun Reyrolle Limited
FAME,FAME.NS,Fame India Limited
FARMAXIND,FARMAXIND.NS,Farmax India Limited
GKB,GKB.NS,GKB Ophthalmics Limited
GOLDENTOBC,GOLDENTOB.NS,Golden Tobacco Limited
GTNIND,GTNIND.NS,GTN Industries Limited
GTNTEX,GTNTEX.NS,GTN Textiles Limited
HALONIX,HALONIX.NS,Halonix Limited
HBSTOCK,HBSTOCK.NS,HB Stockholdings Limited
HEXATRADEX,HEXATRADE.NS,Hexa Tradex Limited
HILTON,HILTON.NS,Hilton Metal Forging Limited
HINDDORROL,HINDDORRO.NS,Hindustan Dorr-Oliver Limited
IBWSL,IBWSL.NS,Indiabulls Wholesale Services Limited
ICIL,ICIL.NS,Indo Count Industries Limited
IFBAGRO,IFBAGRO.NS,IFB Agro Industries Limited
IGPL,IGPL.NS,IG Petrochemicals Limited
IMPEXFERRO,IMPEXFERR.NS,Impex Ferro Tech Limited
INDIANCARD,INDIANCAR.NS,Indian Card Clothing Company Limited
INVENTURE,INVENTURE.NS,Inventure Growth & Securities Limited
IVP,IVP.NS,IVP Limited
IVRCLAH,IVRCLAH.NS,IVRCL Assets & Holdings Limited
JAINSTUDIO,JAINSTUDI.NS,Jain Studios Limited
JIKIND,JIKIND.NS,JIK Industries Limited
JINDWORLD,JINDWORLD.NS,Jindal Worldwide Limited
JUMBO,JUMBO.NS,Jumbo Bag Limited
KAKATCEM,KAKATCEM.NS,Kakatiya Cement Sugar & Industries Limited
KHANDSE,KHANDSE.NS,Khandwala Securities Limited
KITPLYIND,KITPLYIND.NS,Kitply Industries Limited
KLRF,KLRF.NS,KLRF Limited
KRISHNAENG,KRISHNAEN.NS,Krishna Engineering Works Limited
KRITIIND,KRITIIND.NS,Kriti Industries (India) Limited
KSK,KSK.NS,KSK Energy Ventures Limited
LUMAXAUTO,LUMAXAUTO.NS,Lumax Automotive Systems Limited
MAITHANALL,MAITHANAL.NS,Maithan Alloys Limited
MALUPAPER,MALUPAPER.NS,Malu Paper Mills Limited
MANAPPURAM,MANAPPURA.NS,Manappuram Finance Limited
MANGLMCEM,MANGLMCEM.NS,Mangalam Cement Limited
MARALOVER,MARALOVER.NS,Maral Overseas Limited
MUDRA,MUDRA.NS,Mudra Lifestyle Limited
MUNJALAU,MUNJALAU.NS,Munjal Auto Industries Limited
NCLIND,NCLIND.NS,NCL Industries Limited
NEHAINT,NEHAINT.NS,Neha International Limited
NEOCORP,NEOCORP.NS,Neo Corp International Limited
NEULANDLAB,NEULANDLA.NS,Neuland Laboratories Limited
NSIL,NSIL.NS,Nalwa Sons Investments Limited
NUTEK,NUTEK.NS,Nu Tek India Limited
PANASONIC,PANASONIC.NS,Panasonic Home Appliances India Company Limited
PARAL,PARAL.NS,Parekh Aluminex Limited
PBAINFRA,PBAINFRA.NS,PBA Infrastructure Limited
PDUMJEIND,PDUMJEIND.NS,Pudumjee Industries Limited
PEACOCKIND,PEACOCKIN.NS,Peacock Industries Limited
PERIATEA,PERIATEA.NS,The Peria Karamalai Tea & Produce Company Limited
PGEL,PGEL.NS,PG Electroplast Limited
PGIL,PGIL.NS,Pearl Global Industries Limited
PIONDIST,PIONDIST.NS,Pioneer Distilleries Limited
PIONEEREMB,PIONEEREM.NS,Pioneer Embroideries Limited
POLARIND,POLARIND.NS,Polar Industries Limited
PRICOL,PRICOL.NS,Pricol Limited
PROVOGE,PROVOGE.NS,Provogue (India) Limited
RAJRAYON,RAJRAYON.NS,Raj Rayon Industries Limited
RASOYPR,RASOYPR.NS,Rasoya Proteins Limited
REFEX,REFEX.NS,Refex Refrigerants Limited
RSSOFTWARE,RSSOFTWAR.NS,R. S. Software (India) Limited
SANWARIA,SANWARIA.NS,Sanwaria Agro Oils Limited
SELMCL,SELMCL.NS,SEL Manufacturing Company Limited
SHILPI,SHILPI.NS,Shilpi Cable Technologies Limited
SHIVAMAUTO,SHIVAMAUT.NS,Shivam Autotech Limited
SHIVTEX,SHIVTEX.NS,Shiva Texyarn Limited
SMOBILITY,SMOBILITY.NS,S Mobility Limited
SPYL,SPYL.NS,Shekhawati Poly-Yarn Limited
SRHHYPOLTD,SRHHYPOLT.NS,Sree Rayalaseema Hi-Strength Hypo Limited
STARPAPER,STARPAPER.NS,Star Paper Mills Limited
STOREONE,STOREONE.NS,Store One Retail India Limited
SUJANATOW,SUJANATOW.NS,Sujana Tower Limited
SURYAJYOTI,SURYAJYOT.NS,Suryajyoti Spinning Mills Limited
SWELECTES,SWELECTES.NS,Swelect Energy Systems Limited
TANFACIND,TANFACIND.NS,Tanfac Industries Limited
TCIFINANCE,TCIFINANC.NS,TCI Finance Limited
TFL,TFL.NS,Transwarranty Finance Limited
THINKSOFT,THINKSOFT.NS,Thinksoft Global Services Limited
THOMASCOTT,THOMASCOT.NS,Thomas Scott (India) Limited
TIRUMALCHM,TIRUMALCH.NS,Thirumalai Chemicals Limited
VICEROY,VICEROY.NS,Viceroy Hotels Limited
VIJSHAN,VIJSHAN.NS,Vijay Shanthi Builders Limited
VLSFINANCE,VLSFINANC.NS,VLS Finance Limited
WANBURY,WANBURY.NS,Wanbury Limited
WEIZMANIND,WEIZMANIN.NS,Weizmann Limited
WELINV,WELINV.NS,Welspun Investments and Commercials Limited
WELSPUNIND,WELSPUNIN.NS,Welspun India Limited
WINDMACHIN,WINDMACHI.NS,Windsor Machines Limited
WINSOME,WINSOME.NS,Winsome Yarns Limited
WSI,WSI.NS,W S Industries (I) Limited
WWIL,WWIL.NS,Wire and Wireless (India) Limited
ZEELEARN,ZEELEARN.NS,Zee Learn Limited
ZENITHCOMP,ZENITHCOM.NS,Zenith Computers Limited
ZODJRDMKJ,ZODJRDMKJ.NS,Zodiac JRD- MKJ Limited
20MICRONS,20MICRONS.NS,20 Microns Limited
3MINDIA,3MINDIA.NS,3M India Limited
A2ZMES,A2ZMES.NS,A2Z Maintenance & Engineering Services Limited
AANJANEYA,AANJANEYA.NS,Aanjaneya Lifecare Limited
AARTIDRUGS,AARTIDRUG.NS,Aarti Drugs Limited
AARTIIND,AARTIIND.NS,Aarti Industries Limited
AARVEEDEN,AARVEEDEN.NS,Aarvee Denims & Exports Limited
ABBOTINDIA,ABBOTINDI.NS,Abbott India Limited
ABCIL,ABCIL.NS,Aditya Birla Chemicals (India) Limited
ABGSHIP,ABGSHIP.NS,ABG Shipyard Limited
ABHISHEK,ABHISHEK.NS,Abhishek Corporation Limited
ACE,ACE.NS,Action Construction Equipment Limited
ACROPETAL,ACROPETAL.NS,Acropetal Technologies Limited
ADFFOODS,ADFFOODS.NS,ADF Foods Limited
ADHUNIK,ADHUNIK.NS,Adhunik Metaliks Limited
ADORWELD,ADORWELD.NS,Ador Welding Limited
ADSL,ADSL.NS,Allied Digital Services Limited
ADVANTA,ADVANTA.NS,Advanta India Limited
AEGISCHEM,AEGISCHEM.NS,Aegis Logistics Limited
AFL,AFL.NS,Accel Frontline Limited
AFTEK,AFTEK.NS,Aftek Limited
AGCNET,AGCNET.NS,AGC Networks Limited
AGRODUTCH,AGRODUTCH.NS,Agro Dutch Industries Limited
AHLEAST,AHLEAST.NS,Asian Hotels (East) Limited
AHLUCONT,AHLUCONT.NS,Ahluwalia Contracts (India) Limited
AHLWEST,AHLWEST.NS,Asian Hotels (West) Limited
AHMEDFORGE,AHMEDFORG.NS,Ahmednagar Forgings Limited
AIAENG,AIAENG.NS,AIA Engineering Limited
AJANTPHARM,AJANTPHAR.NS,Ajanta Pharma Limited
AJMERA,AJMERA.NS,Ajmera Realty & Infra India Limited
AKZOINDIA,AKZOINDIA.NS,Akzo Nobel India Limited
ALCHEM,ALCHEM.NS,Alchemist Limited
ALEMBICLTD,ALEMBICLT.NS,Alembic Limited
ALICON,ALICON.NS,Alicon Castalloy Limited
ALKALI,ALKALI.NS,Alkali Metals Limited
ALKYLAMINE,ALKYLAMIN.NS,Alkyl Amines Chemicals Limited
ALLCARGO,ALLCARGO.NS,Allcargo Logistics Limited
ALMONDZ,ALMONDZ.NS,Almondz Global Securities Limited
ALPA,ALPA.NS,Alpa Laboratories Limited
ALPSINDUS,ALPSINDUS.NS,Alps Industries Limited
ALSTOMT&D,ALSTOMT&D.NS,Alstom T&D India Limited
AMAR,AMAR.NS,Amar Remedies Limited
AMARAJABAT,AMARAJABA.NS,Amara Raja Batteries Limited
AMBIKCO,AMBIKCO.NS,Ambika Cotton Mills Limited
AMDIND,AMDIND.NS,AMD Industries Limited
AMRUTANJAN,AMRUTANJA.NS,Amrutanjan Health Care Limited
AMTEKAUTO,AMTEKAUTO.NS,Amtek Auto Limited
AMTEKINDIA,AMTEKINDI.NS,Amtek India Limited
ANANTRAJ,ANANTRAJ.NS,Anant Raj Industries Limited
ANDHRACEMT,ANDHRACEM.NS,Andhra Cements Limited
ANDHRSUGAR,ANDHRSUGA.NS,The Andhra Sugars Limited
ANIKINDS,ANIKINDS.NS,Anik Industries Limited
ANSALAPI,ANSALAPI.NS,Ansal Properties & Infrastructure Limited
ANSALHSG,ANSALHSG.NS,Ansal Housing and Construction Limited
APARINDS,APARINDS.NS,Apar Industries Limited
APCOTEXIND,APCOTEXIN.NS,Apcotex Industries Limited
APLAB,APLAB.NS,Aplab Limited
APLAPOLLO,APLAPOLLO.NS,APL Apollo Tubes Limited
APLLTD,APLLTD.NS,Alembic Pharmaceuticals Limited
APOLLOHOSP,APOLLOHOS.NS,Apollo Hospitals Enterprise Limited
APPAPER,APPAPER.NS,The Andhra Pradesh Paper Mills Limited
APTECHT,APTECHT.NS,Aptech Limited
AQUA,AQUA.NS,Aqua Logistics Limited
ARCHIES,ARCHIES.NS,Archies Limited
ARIES,ARIES.NS,Aries Agro Limited
ARSHIYA,ARSHIYA.NS,Arshiya International Limited
ARVINDREM,ARVINDREM.NS,Arvind Remedies Limited
ASAHIINDIA,ASAHIINDI.NS,Asahi India Glass Limited
ASAHISONG,ASAHISONG.NS,Asahi Songwon Colors Limited
ASAL,ASAL.NS,Automotive Stampings and Assemblies Limited
ASHIANA,ASHIANA.NS,Ashiana Housing Limited
ASHOKA,ASHOKA.NS,Ashoka Buildcon Limited
ASIANHOTNR,ASIANHOTN.NS,Asian Hotels (North) Limited
ASSAMCO,ASSAMCO.NS,Assam Company India Limited
ASTEC,ASTEC.NS,Astec LifeSciences Limited
ASTERSILI,ASTERSILI.NS,Aster Silicates Limited
ASTRAL,ASTRAL.NS,Astral Poly Technik Limited
ASTRAMICRO,ASTRAMICR.NS,Astra Microwave Products Limited
