NSE Symbol,Yahoo Code,Security Name
JISLDVREQS,JISLDVREQ.NS,Jain Irrigation Systems Limited
JKCEMENT,JKCEMENT.NS,JK Cement Limited
JKIL,JKIL.NS,J.Kumar Infraprojects Limited
JKLAKSHMI,JKLAKSHMI.NS,JK Lakshmi Cement Limited
JKPAPER,JKPAPER.NS,JK Paper Limited
JKTYRE,JKTYRE.NS,JK Tyre & Industries Limited
JMCPROJECT,JMCPROJEC.NS,JMC Projects (India) Limited
JMFINANCIL,JMFINANCI.NS,JM Financial Limited
JMTAUTOLTD,JMTAUTOLT.NS,JMT Auto Limited
JOCIL,JOCIL.NS,Jocil Limited
JPINFRATEC,JPINFRATE.NS,Jaypee Infratech Limited
JSL,JSL.NS,Jindal Stainless Limited
JUBILANT,JUBILANT.NS,Jubilant Life Sciences Limited
JUBLINDS,JUBLINDS.NS,Jubilant Industries Limited
JUNIORBEES,JUNIORBEE.NS,Benchmark Mutual Fund-Nifty Junior Benchmark ETF
JVLAGRO,JVLAGRO.NS,JVL Agro Industries Limited
JYOTHYLAB,JYOTHYLAB.NS,Jyothy Laboratories Limited
JYOTISTRUC,JYOTISTRU.NS,Jyoti Structures Limited
JYOTISTRUC,JYOTISTRU.NS,Jyoti Structures Limited
KABRAEXTRU,KABRAEXTR.NS,Kabra Extrusion Technik Limited
KAJARIACER,KAJARIACE.NS,Kajaria Ceramics Limited
KALECONSUL,KALECONSU.NS,Kale Consultants Limited
KALINDEE,KALINDEE.NS,Kalindee Rail Nirman (Engineers) Limited
KALPATPOWR,KALPATPOW.NS,Kalpataru Power Transmission Limited
KAMATHOTEL,KAMATHOTE.NS,Kamat Hotels (I) Limited
KANORICHEM,KANORICHE.NS,Kanoria Chemicals & Industries Limited
KANSAINER,KANSAINER.NS,Kansai Nerolac Paints Limited
KARURVYSYA,KARURVYSY.NS,Karur Vysya Bank Limited
KAVVERITEL,KAVVERITE.NS,Kavveri Telecom Products Limited
KBIL,KBIL.NS,Kirloskar Brothers Investments Limited
KCP,KCP.NS,KCP Limited
KCPSUGIND,KCPSUGIND.NS,KCP Sugar and Industries Corporation Limited
KEC,KEC.NS,KEC International Limited
KECL,KECL.NS,Kirloskar Electric Company Limited
KEI,KEI.NS,KEI Industries Limited
KEMROCK,KEMROCK.NS,Kemrock Industries and Exports Limited
KERNEX,KERNEX.NS,Kernex Microsystems (India) Limited
KESORAMIND,KESORAMIN.NS,Kesoram Industries Limited
KFA,KFA.NS,Kingfisher Airlines Limited
KGL,KGL.NS,Karuturi Global Limited
KHAITANELE,KHAITANEL.NS,Khaitan Electricals Limited
KICL,KICL.NS,Kalyani Investment Company Limited
KIL,KIL.NS,Kamdhenu Ispat Limited
KILITCH,KILITCH.NS,Kilitch Drugs (India) Limited
KINETICMOT,KINETICMO.NS,Kinetic Motor Company Limited
KIRLOSBROS,KIRLOSBRO.NS,Kirloskar Brothers Limited
KIRLOSENG,KIRLOSENG.NS,Kirloskar Oil Engines Limited
KIRLOSIND,KIRLOSIND.NS,Kirloskar Industries Limited
KKCL,KKCL.NS,Kewal Kiran Clothing Limited
KMSUGAR,KMSUGAR.NS,K.M.Sugar Mills Limited
KNRCON,KNRCON.NS,KNR Constructions Limited
KOHINOOR,KOHINOOR.NS,Kohinoor Foods Limited
KOKUYOCMLN,KOKUYOCML.NS,Kokuyo Camlin Limited
KOLTEPATIL,KOLTEPATI.NS,Kolte - Patil Developers Limited
KOPRAN,KOPRAN.NS,Kopran Limited
KOTAKGOLD,KOTAKGOLD.NS,Kotak Mutual Fund - Gold Exchange Traded Fund
KOTAKNIFTY,KOTAKNIFT.NS,Kotak Mahindra Mutual Fund-Kotak Nifty ETF
KOTAKPSUBK,KOTAKPSUB.NS,Kotak Mahindra Mutual Fund 
KOTHARIPET,KOTHARIPE.NS,Kothari Petrochemicals Limited
KOTHARIPRO,KOTHARIPR.NS,Kothari Products Limited
KOUTONS,KOUTONS.NS,Koutons Retail India Limited
KPIT,KPIT.NS,KPIT Cummins Infosystems Limited
KPRMILL,KPRMILL.NS,K.P.R. Mill Limited
KRBL,KRBL.NS,KRBL Limited
KSBPUMPS,KSBPUMPS.NS,KSB Pumps Limited
KSCL,KSCL.NS,Kaveri Seed Company Limited
KSE,KSE.NS,KSE Limited
KSERASERA,KSERASERA.NS,K Sera Sera Limited
KSL,KSL.NS,Kalyani Steels Limited
KSOILS,KSOILS.NS,K S Oils Limited
KWALITY,KWALITY.NS,Kwality Dairy (India) Limited
L&TFH,L&TFH.NS,L&T Finance Holdings Limited
LAKPRE,LAKPRE.NS,Lakshmi Precision Screws Limited
LAKSHMIEFL,LAKSHMIEF.NS,Lakshmi Energy and Foods Limited
LAKSHMIMIL,LAKSHMIMI.NS,The Lakshmi Mills Company Limited
LAKSHVILAS,LAKSHVILA.NS,Lakshmi Vilas Bank Limited
LANCOIN,LANCOIN.NS,Lanco Industries Limited
LAOPALA,LAOPALA.NS,La Opala RG Limited
LAXMIMACH,LAXMIMACH.NS,Lakshmi Machine Works Limited
LCCINFOTEC,LCCINFOTE.NS,LCC Infotech Limited
LGBBROSLTD,LGBBROSLT.NS,LG Balakrishnan & Bros Limited
LGBFORGE,LGBFORGE.NS,LGB Forge Limited
LLOYDELENG,LLOYDELEN.NS,Lloyd Electric & Engineering Limited
LLOYDFIN,LLOYDFIN.NS,Lloyds Finance Limited
LML,LML.NS,LML Limited
LOGIXMICRO,LOGIXMICR.NS,Logix Microsystems Limited
LOKESHMACH,LOKESHMAC.NS,Lokesh Machines Limited
LOTUSEYE,LOTUSEYE.NS,Lotus Eye Care Hospital Limited
LOVABLE,LOVABLE.NS,Lovable Lingerie Limited
LPDC,LPDC.NS,Landmark Property Development Company Limited
LUMAXIND,LUMAXIND.NS,Lumax Industries Limited
LUMAXTECH,LUMAXTECH.NS,Lumax Auto Technologies Limited
M&MFIN,M&MFIN.NS,Mahindra & Mahindra Financial Services Limited
M100,M100.NS,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M100 ETF GO
M50,M50.NS,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M50 ETF
MADHAV,MADHAV.NS,Madhav Marbles and Granites Limited
MADHUCON,MADHUCON.NS,Madhucon Projects Limited
MADRASCEM,MADRASCEM.NS,Madras Cements Limited
MADRASFERT,MADRASFER.NS,Madras Fertilizers Limited
MAGMA,MAGMA.NS,Magma Fincorp Limited
MAGNUM,MAGNUM.NS,Magnum Ventures Limited
MAHABANK,MAHABANK.NS,Bank of Maharashtra
MAHINDFORG,MAHINDFOR.NS,Mahindra Forgings Limited
MAHINDUGIN,MAHINDUGI.NS,Mahindra Ugine Steel Company Limited
MAHLIFE,MAHLIFE.NS,Mahindra Lifespace Developers Limited
MAHSCOOTER,MAHSCOOTE.NS,Maharashtra Scooters Limited
MAHSEAMLES,MAHSEAMLE.NS,Maharashtra Seamless Limited
MANAKSIA,MANAKSIA.NS,Manaksia Limited
MANALIPETC,MANALIPET.NS,Manali Petrochemicals Limited
MANDHANA,MANDHANA.NS,Mandhana Industries Limited
MANGALAM,MANGALAM.NS,Mangalam Drugs And Organics Limited
MANGCHEFER,MANGCHEFE.NS,Mangalore Chemicals & Fertilizers Limited
MANGTIMBER,MANGTIMBE.NS,Mangalam Timber Products Limited
MANINDS,MANINDS.NS,Man Industries (India) Limited
MANINFRA,MANINFRA.NS,Man Infraconstruction Limited
MANJEERA,MANJEERA.NS,Manjeera Constructions Limited
MANJUSHREE,MANJUSHRE.NS,Manjushree Technopack Limited
MANUGRAPH,MANUGRAPH.NS,Manugraph India Limited
MARG,MARG.NS,Marg Limited
MARICO,MARICO.NS,Marico Limited
MASTEK,MASTEK.NS,Mastek Limited
MAXWELL,MAXWELL.NS,Maxwell Industries Limited
MBECL,MBECL.NS,Mcnally Bharat Engineering Company Limited
MBLINFRA,MBLINFRA.NS,MBL Infrastructures Limited
MCX,MCX.NS,Multi Commodity Exchange of India Limited
MEGASOFT,MEGASOFT.NS,Megasoft Limited
MEGH,MEGH.NS,Meghmani Organics Limited
MERCATOR,MERCATOR.NS,Mercator Limited
MERCK,MERCK.NS,Merck Limited
METKORE,METKORE.NS,Metkore Alloys & Industries Limited
MGOLD,MGOLD.NS,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares Gold ETF
MHRIL,MHRIL.NS,Mahindra Holidays & Resorts India Limited
MIC,MIC.NS,MIC Electronics Limited
MICROSEC,MICROSEC.NS,Microsec Financial Services Limited
MICROTECH,MICROTECH.NS,Micro Technologies (India) Limited
MINDAIND,MINDAIND.NS,Minda Industries Limited
MIRCELECTR,MIRCELECT.NS,MIRC Electronics Limited
MIRZAINT,MIRZAINT.NS,Mirza International Limited
MMFL,MMFL.NS,MM Forgings Limited
MMFSL,MMFSL.NS,Money Matters Financial Services Limited
MMTC,MMTC.NS,MMTC Limited
MOIL,MOIL.NS,MOIL Limited
MONNETISPA,MONNETISP.NS,Monnet Ispat and Energy Limited
MONSANTO,MONSANTO.NS,Monsanto India Limited
MOREPENLAB,MOREPENLA.NS,Morepen Laboratories Limited
MOSERBAER,MOSERBAER.NS,Moser-Baer (I) Limited
MOTHERSUMI,MOTHERSUM.NS,Motherson Sumi Systems Limited
MOTILALOFS,MOTILALOF.NS,Motilal Oswal Financial Services Limited
MOTOGENFIN,MOTOGENFI.NS,The Motor & General Finance Limited
MPSLTD,MPSLTD.NS,MPS Limited
MRO-TEK,MRO-TEK.NS,MRO-TEK Limited
MSPL,MSPL.NS,MSP Steel & Power Limited
MTEDUCARE,MTEDUCARE.NS,MT Educare Limited
MUKANDENGG,MUKANDENG.NS,Mukand Engineers Limited
MUKANDLTD,MUKANDLTD.NS,Mukand Limited
MUKTAARTS,MUKTAARTS.NS,Mukta Arts Limited
MUNJALSHOW,MUNJALSHO.NS,Munjal Showa Limited
MURLIIND,MURLIIND.NS,Murli Industries Limited
MURUDCERA,MURUDCERA.NS,Murudeshwar Ceramics Limited
MUTHOOTFIN,MUTHOOTFI.NS,Muthoot Finance Limited
MVL,MVL.NS,MVL Limited
MVLIND,MVLIND.NS,MVL Industries Limited
MYSOREBANK,MYSOREBAN.NS,State Bank of Mysore
N100,N100.NS,Motilal Oswal Mutual Fund-Motilal Oswal MOSt Shares NASDAQ 100 ETF -GO
NAGREEKEXP,NAGREEKEX.NS,Nagreeka Exports Limited
NAHARCAP,NAHARCAP.NS,Nahar Capital and Financial Services Limited
NAHARINDUS,NAHARINDU.NS,Nahar Industrial Enterprises Limited
NAHARPOLY,NAHARPOLY.NS,Nahar Poly Films Limited
NAHARSPING,NAHARSPIN.NS,Nahar Spinning Mills Limited
NANDANEXIM,NANDANEXI.NS,Nandan Exim Limited
NATCOPHARM,NATCOPHAR.NS,Natco Pharma Limited
NATHSEED,NATHSEED.NS,Nath Seeds Limited
NATIONALUM,NATIONALU.NS,National Aluminium Company Limited
NATNLSTEEL,NATNLSTEE.NS,National Steel And Agro Industries Limited
NAVINFLUOR,NAVINFLUO.NS,Navin Fluorine International Limited
NAVNETPUBL,NAVNETPUB.NS,Navneet Publications India Limited
NBCC,NBCC.NS,National Buildings Construction Corporation Limited
NBVENTURES,NBVENTURE.NS,Nava Bharat Ventures Limited
NDTV,NDTV.NS,New Delhi Television Limited
NECLIFE,NECLIFE.NS,Nectar Lifesciences Limited
NELCAST,NELCAST.NS,Nelcast Limited
NELCO,NELCO.NS,NELCO Limited
NEPCMICON,NEPCMICON.NS,NEPC India Limited
NESCO,NESCO.NS,Nesco Limited
NESTLEIND,NESTLEIND.NS,Nestle India Limited
NET4,NET4.NS,Net 4 India Limited
NETWORK18,NETWORK18.NS,Network18 Media & Investments Limited
NEXTMEDIA,NEXTMEDIA.NS,Next Mediaworks Limited
NEYVELILIG,NEYVELILI.NS,Neyveli Lignite Corporation Limited
NFL,NFL.NS,National Fertilizers Limited
NICCO,NICCO.NS,Nicco Corporation Limited
NIFTYBEES,NIFTYBEES.NS,Benchmark Mutual Fund
NIITLTD,NIITLTD.NS,NIIT Limited
NIITTECH,NIITTECH.NS,NIIT Technologies Limited
NILKAMAL,NILKAMAL.NS,Nilkamal Limited
NIPPOBATRY,NIPPOBATR.NS,Nippo Batteries Company Limited
NITCO,NITCO.NS,Nitco Limited
NITESHEST,NITESHEST.NS,Nitesh Estates Limited
NITINFIRE,NITINFIRE.NS,Nitin Fire Protection Industries Limited
NITINSPIN,NITINSPIN.NS,Nitin Spinners Limited
NOCIL,NOCIL.NS,NOCIL Limited
NOIDATOLL,NOIDATOLL.NS,Noida Toll Bridge Company Limited
NORBTEAEXP,NORBTEAEX.NS,Norben Tea & Exports Limited
NRBBEARING,NRBBEARIN.NS,NRB Bearing Limited
NRC,NRC.NS,NRC Limited
NUCLEUS,NUCLEUS.NS,Nucleus Software Exports Limited
OBEROIRLTY,OBEROIRLT.NS,Oberoi Realty Limited
OCL,OCL.NS,OCL India Limited
OILCOUNTUB,OILCOUNTU.NS,Oil Country Tubular Limited
OISL,OISL.NS,OCL Iron and Steel Limited
OMAXAUTO,OMAXAUTO.NS,Omax Autos Limited
OMAXE,OMAXE.NS,Omaxe Limited
OMKARCHEM,OMKARCHEM.NS,Omkar Speciality Chemicals Limited
OMMETALS,OMMETALS.NS,OM Metals Infraprojects Limited
OMNITECH,OMNITECH.NS,Omnitech Infosolutions Limited
ONELIFECAP,ONELIFECA.NS,Onelife Capital Advisors Limited
ONWARDTEC,ONWARDTEC.NS,Onward Technologies Limited
ORBITCORP,ORBITCORP.NS,Orbit Corporation Limited
ORIENTABRA,ORIENTABR.NS,Orient Abrasives Limited
ORIENTALTL,ORIENTALT.NS,Oriental Trimex Limited
ORIENTBELL,ORIENTBEL.NS,Orient Bell Limited
ORIENTHOT,ORIENTHOT.NS,Oriental Hotels Limited
ORIENTLTD,ORIENTLTD.NS,Orient Press Limited
ORIENTPPR,ORIENTPPR.NS,Orient Paper & Industries Limited
ORIENTREF,ORIENTREF.NS,Orient Refractories Limited
ORISSAMINE,ORISSAMIN.NS,The Orissa Minerals Development Company Limited
PAEL,PAEL.NS,PAE Limited
PAGEIND,PAGEIND.NS,Page Industries Limited
PANACEABIO,PANACEABI.NS,Panacea Biotec Limited
PANAMAPET,PANAMAPET.NS,Panama Petrochem Limited
PANCARBON,PANCARBON.NS,Panasonic Carbon India Company Limited
PANORAMUNI,PANORAMUN.NS,Panoramic Universal Limited
PAPERPROD,PAPERPROD.NS,The Paper Products Limited
PARABDRUGS,PARABDRUG.NS,Parabolic Drugs Limited
PARACABLES,PARACABLE.NS,Paramount Communications Limited
PARAPRINT,PARAPRINT.NS,Paramount Printpackaging Limited
PARASPETRO,PARASPETR.NS,Paras Petrofils Limited
PARSVNATH,PARSVNATH.NS,Parsvnath Developers Limited
PATINTLOG,PATINTLOG.NS,Patel Integrated Logistics Limited
PDPL,PDPL.NS,Parenteral Drugs (India) Limited
PDUMJEPULP,PDUMJEPUL.NS,Pudumjee Pulp & Paper Mills Limited
PENIND,PENIND.NS,Pennar Industries Limited
PENINLAND,PENINLAND.NS,Peninsula Land Limited
PERSISTENT,PERSISTEN.NS,Persistent Systems Limited
PETRONENGG,PETRONENG.NS,Petron Engineering Construction Limited
PFIZER,PFIZER.NS,Pfizer Limited
PFOCUS,PFOCUS.NS,Prime Focus Limited
PFS,PFS.NS,PTC India Financial Services Limited
PGHH,PGHH.NS,Procter & Gamble Hygiene and Health Care Limited
PHILIPCARB,PHILIPCAR.NS,Phillips Carbon Black Limited
PHOENIXLTD,PHOENIXLT.NS,The Phoenix Mills Limited
PIDILITIND,PIDILITIN.NS,Pidilite Industries Limited
PIIND,PIIND.NS,PI Industries Limited
PIPAVAVDOC,PIPAVAVDO.NS,Pipavav Defence and Offshore Engineering Company Limited
PIRGLASS,PIRGLASS.NS,Piramal Glass Limited
PITTILAM,PITTILAM.NS,Pitti Laminations Limited
PLASTIBLEN,PLASTIBLE.NS,Plastiblends India Limited
PLETHICO,PLETHICO.NS,Plethico Pharmaceuticals Limited
PNBGILTS,PNBGILTS.NS,PNB Gilts Limited
PNC,PNC.NS,Pritish Nandy Communications Limited
POCHIRAJU,POCHIRAJU.NS,Pochiraju Industries Limited
POLYMED,POLYMED.NS,Poly Medicure Limited
POLYPLEX,POLYPLEX.NS,Polyplex Corporation Limited
PONDYOXIDE,PONDYOXID.NS,Pondy Oxides & Chemicals Limited
PONNIERODE,PONNIEROD.NS,Ponni Sugars (Erode) Limited
PPAP,PPAP.NS,Precision Pipes And Profiles Company Limited
PRADIP,PRADIP.NS,Pradip Overseas Limited
PRAKASH,PRAKASH.NS,Prakash Industries Limited
PRAKASHCON,PRAKASHCO.NS,Prakash Constrowell Limited
PRAKASHSTL,PRAKASHST.NS,Prakash Steelage Limited
PRATIBHA,PRATIBHA.NS,Pratibha Industries Limited
PRECOT,PRECOT.NS,Precot Meridian Limited
PRECWIRE,PRECWIRE.NS,Precision Wires India Limited
PREMIER,PREMIER.NS,Premier Limited
PRESTIGE,PRESTIGE.NS,Prestige Estates Projects Limited
PRETAILDVR,PRETAILDV.NS,Pantaloon Retail (India) Limited
PRIMESECU,PRIMESECU.NS,Prime Securities Limited
PRISMCEM,PRISMCEM.NS,Prism Cement Limited
PRITHVI,PRITHVI.NS,Prithvi Information Solutions Limited
PSB,PSB.NS,Punjab & Sind Bank
PSL,PSL.NS,PSL Limited
PSUBNKBEES,PSUBNKBEE.NS,Benchmark Mutual Fund - PSU Bank Benchmark Exchange Traded Scheme 
PTL,PTL.NS,PTL Enterprises Limited
PUNJABCHEM,PUNJABCHE.NS,Punjab Chemicals & Crop Protection Limited
PURVA,PURVA.NS,Puravankara Projects Limited
PVR,PVR.NS,PVR Limited
QGOLDHALF,QGOLDHALF.NS,Quantum Gold Fund -Exchange Traded Fund (ETF)
QNIFTY,QNIFTY.NS,Quantum Index Fund -Exchange Traded Fund (ETF)
RADAAN,RADAAN.NS,Radaan Mediaworks India Limited
RADICO,RADICO.NS,Radico Khaitan Limited
RAINBOWPAP,RAINBOWPA.NS,Rainbow Papers Limited
RAINCOM,RAINCOM.NS,Rain Commodities Limited
RAJESHEXPO,RAJESHEXP.NS,Rajesh Exports Limited
RAJOIL,RAJOIL.NS,Raj Oil Mills Limited
RAJPALAYAM,RAJPALAYA.NS,Rajapalayam Mills Limited
RAJTV,RAJTV.NS,Raj Television Network Limited
RAJVIR,RAJVIR.NS,Rajvir Industries Limited
RALLIS,RALLIS.NS,Rallis India Limited
RAMANEWS,RAMANEWS.NS,Rama Newsprint and Papers Limited
RAMCOIND,RAMCOIND.NS,Ramco Industries Limited
RAMCOSYS,RAMCOSYS.NS,Ramco Systems Limited
RAMSARUP,RAMSARUP.NS,Ramsarup Industries Limited
RANEENGINE,RANEENGIN.NS,Rane Engine Valve Limited
RANEHOLDIN,RANEHOLDI.NS,Rane Holdings Limited
RATNAMANI,RATNAMANI.NS,Ratnamani Metals & Tubes Limited
RBL,RBL.NS,Rane Brake Lining Limited
RBN,RBN.NS,Reliance Broadcast Network Limited
RCF,RCF.NS,Rashtriya Chemicals and Fertilizers Limited
REDINGTON,REDINGTON.NS,Redington (India) Limited
REIAGROLTD,REIAGROLT.NS,Rei Agro Limited
RELAXO,RELAXO.NS,Relaxo Footwears Limited
RELBANK,RELBANK.NS,Reliance Mutual Fund -Banking Exchange Traded Fund (ETF)
RELGOLD,RELGOLD.NS,Reliance Mutual Fund - Gold Exchange Traded Fund 
RELGRNIFTY,RELGRNIFT.NS,Religare Mutual Fund - Religare Nifty Exchange Traded Fund
RELIGARE,RELIGARE.NS,Religare Enterprises Limited
RELIGAREGO,RELIGAREG.NS,Religare Mutual Fund - Religare Gold Exchange Traded Fund
RELMEDIA,RELMEDIA.NS,Reliance MediaWorks Limited
REPRO,REPRO.NS,Repro India Limited
RESPONIND,RESPONIND.NS,Responsive Industries Limited
REVATHI,REVATHI.NS,Revathi Equipment Limited
RICOAUTO,RICOAUTO.NS,Rico Auto Industries Limited
RIIL,RIIL.NS,Reliance Industrial Infrastructure Limited
RJL,RJL.NS,Renaissance Jewellery Limited
RKDL,RKDL.NS,Ravi Kumar Distilleries Limited
RKFORGE,RKFORGE.NS,Ramkrishna Forgings Limited
RMCL,RMCL.NS,Radha Madhav Corporation Limited
RML,RML.NS,Rane (Madras) Limited
ROHITFERRO,ROHITFERR.NS,Rohit Ferro-Tech Limited
ROHLTD,ROHLTD.NS,Royal Orchid Hotels Limited
ROMAN,ROMAN.NS,Roman Tarmat Limited
RPPINFRA,RPPINFRA.NS,R.P.P. Infra Projects Limited
RSYSTEMS,RSYSTEMS.NS,R Systems International Limited
RUBYMILLS,RUBYMILLS.NS,The Ruby Mills Limited
RUCHINFRA,RUCHINFRA.NS,Ruchi Infrastructure Limited
RUCHIRA,RUCHIRA.NS,Ruchira Papers Limited
RUPA,RUPA.NS,Rupa & Company Limited
RUSHIL,RUSHIL.NS,Rushil Decor Limited
SABTN,SABTN.NS,Sri Adhikari Brothers Television Network Limited
SADBHAV,SADBHAV.NS,Sadbhav Engineering Limited
SAGCEM,SAGCEM.NS,Sagar Cements Limited
SAHPETRO,SAHPETRO.NS,Sah Petroleums Limited
SAKSOFT,SAKSOFT.NS,Saksoft Limited
SAKUMA,SAKUMA.NS,Sakuma Exports Limited
SALORAINTL,SALORAINT.NS,Salora International Limited
SALSTEEL,SALSTEEL.NS,S.A.L. Steel Limited
SAMBANDAM,SAMBANDAM.NS,Sambandam Spinning Mills Limited
SANDESH,SANDESH.NS,The Sandesh Limited
SANGAMIND,SANGAMIND.NS,Sangam (India) Limited
SANGHIIND,SANGHIIND.NS,Sanghi Industries Limited
SANGHVIFOR,SANGHVIFO.NS,Sanghvi Forging and Engineering Limited
SANGHVIMOV,SANGHVIMO.NS,Sanghvi Movers Limited
SANOFI,SANOFI.NS,Sanofi India Limited
SARDAEN,SARDAEN.NS,Sarda Energy & Minerals Limited
SAREGAMA,SAREGAMA.NS,Saregama India Limited
SARLAPOLY,SARLAPOLY.NS,Sarla Performance Fibers Limited
SASKEN,SASKEN.NS,Sasken Communication Technologies Limited
SATHAISPAT,SATHAISPA.NS,Sathavahana Ispat Limited
SATYAMCOMP,SATYAMCOM.NS,Satyam Computer Services Limited
SAVERA,SAVERA.NS,Savera Industries Limited
SB&TINTL,SB&TINTL.NS,SB&T International Limited
SBBJ,SBBJ.NS,State Bank of Bikaner and Jaipur
SBIGETS,SBIGETS.NS,SBI Mutual Fund - SBI Gold Exchange Traded Scheme - Growth Option #
SBT,SBT.NS,State Bank of Travancore
SCHNEIDER,SCHNEIDER.NS,Schneider Electric Infrastructure Limited
SEAMECLTD,SEAMECLTD.NS,Seamec Limited
SEINV,SEINV.NS,S.E. Investments Limited
SELAN,SELAN.NS,Selan Exploration Technology Limited
SERVALL,SERVALL.NS,Servalakshmi Paper Limited
SESHAPAPER,SESHAPAPE.NS,Seshasayee Paper and Boards Limited
SGJHL,SGJHL.NS,Shree Ganesh Jewellery House Limited
SHAKTIPUMP,SHAKTIPUM.NS,Shakti Pumps (India) Limited
SHARIABEES,SHARIABEE.NS,Benchmark Mutual Fund - Shariah Benchmark Exchange Traded Scheme (ETF) #
SHARONBIO,SHARONBIO.NS,Sharon Bio-Medicine Limited
SHARRESLTD,SHARRESLT.NS,Sharyans Resources Limited
SHASUNPHAR,SHASUNPHA.NS,Shasun Pharmaceuticals Limited
SHILPAMED,SHILPAMED.NS,Shilpa Medicare Limited
SHIV-VANI,SHIV-VANI.NS,Shiv-Vani Oil & Gas Exploration Services Limited
SHLAKSHMI,SHLAKSHMI.NS,Shri Lakshmi Cotsyn Limited
SHOPERSTOP,SHOPERSTO.NS,Shoppers Stop Limited
SHREEASHTA,SHREEASHT.NS,Shree Ashtavinayak Cine Vision Limited
SHREECEM,SHREECEM.NS,Shree Cements Limited
SHREERAMA,SHREERAMA.NS,Shree Rama Multi-Tech Limited
SHRENUJ,SHRENUJ.NS,Shrenuj & Company Limited
SHRIRAMCIT,SHRIRAMCI.NS,Shriram City Union Finance Limited
