NSE Symbol,Yahoo Code,Security Name
SHRIRAMEPC,SHRIRAMEP.NS,Shriram EPC Limited
SHYAMTEL,SHYAMTEL.NS,Shyam Telecom Limited
SICAGEN,SICAGEN.NS,Sicagen India Limited
SICAL,SICAL.NS,Sical Logistics Limited
SIGNETIND,SIGNETIND.NS,Signet Industries Limited
SILINV,SILINV.NS,SIL Investments Limited
SIMPLEX,SIMPLEX.NS,Simplex Projects Limited
SIMPLEXINF,SIMPLEXIN.NS,Simplex Infrastructures Limited
SIRPAPER,SIRPAPER.NS,The Sirpur Paper Mills Limited
SITASHREE,SITASHREE.NS,Sita Shree Food Products Limited
SIYSIL,SIYSIL.NS,Siyaram Silk Mills Limited
SJVN,SJVN.NS,SJVN Limited
SKFINDIA,SKFINDIA.NS,SKF India Limited
SKMEGGPROD,SKMEGGPRO.NS,SKM Egg Products Export (India) Limited
SKSMICRO,SKSMICRO.NS,SKS Microfinance Limited
SMARTLINK,SMARTLINK.NS,Smartlink Network Systems Limited
SMLISUZU,SMLISUZU.NS,SML Isuzu Limited
SMPL,SMPL.NS,Sujana Metal Products Limited
SMSPHARMA,SMSPHARMA.NS,SMS Pharmaceuticals Limited
SOFTTECHGR,SOFTTECHG.NS,Software Technology Group International Limited
SOLARINDS,SOLARINDS.NS,Solar Industries India Limited
SOMANYCERA,SOMANYCER.NS,Somany Ceramics Limited
SONASTEER,SONASTEER.NS,Sona Koyo Steering Systems Limited
SONATSOFTW,SONATSOFT.NS,Sonata Software Limited
SOTL,SOTL.NS,Savita Oil Technologies Limited
SOUISPAT,SOUISPAT.NS,Southern Ispat And Energy Limited
SPANCO,SPANCO.NS,Spanco Limited
SPARC,SPARC.NS,Sun Pharma Advanced Research Company Limited
SPECIALITY,SPECIALIT.NS,Speciality Restaurants Limited
SPECTACLE,SPECTACLE.NS,Spectacle Infotek Limited
SPIC,SPIC.NS,Southern Petrochemicals Industries Corporation Limited
SPMLINFRA,SPMLINFRA.NS,SPML Infra Limited
SRF,SRF.NS,SRF Limited
SRHHLINDST,SRHHLINDS.NS,SRHHL Industries Limited
SRSLTD,SRSLTD.NS,SRS Limited
SSWL,SSWL.NS,Steel Strips Wheels Limited
STAN,STAN.NS,Standard Chartered PLC
STAR,STAR.NS,Strides Arcolab Limited
STCINDIA,STCINDIA.NS,The State Trading Corporation of India Limited
STEL,STEL.NS,Stel Holdings Limited
STERTOOLS,STERTOOLS.NS,Sterling Tools Limited
STYABS,STYABS.NS,Styrolution ABS (India) Limited
SUBEX,SUBEX.NS,Subex Limited
SUBROS,SUBROS.NS,Subros Limited
SUDAR,SUDAR.NS,Sudar Garments Limited
SUDARSCHEM,SUDARSCHE.NS,Sudarshan Chemical Industries Limited
SUJANAUNI,SUJANAUNI.NS,Sujana Universal Industries Limited
SUMEETINDS,SUMEETIND.NS,Sumeet Industries Limited
SUMMITSEC,SUMMITSEC.NS,Summit Securities Limited
SUNCLAYTON,SUNCLAYTO.NS,Sundaram Clayton Limited
SUNDARAM,SUNDARAM.NS,Sundaram Multi Pap Limited
SUNDARMFIN,SUNDARMFI.NS,Sundaram Finance Limited
SUNDRMBRAK,SUNDRMBRA.NS,Sundaram Brake Linings Limited
SUNDRMFAST,SUNDRMFAS.NS,Sundram Fasteners Limited
SUNFLAG,SUNFLAG.NS,Sunflag Iron And Steel Company Limited
SUNILHITEC,SUNILHITE.NS,Sunil Hitech Engineers Limited
SUNTECK,SUNTECK.NS,Sunteck Realty Limited
SUPER,SUPER.NS,Super Sales India Limited
SUPPETRO,SUPPETRO.NS,Supreme Petrochem Limited
SUPRAJIT,SUPRAJIT.NS,Suprajit Engineering Limited
SUPREMEIND,SUPREMEIN.NS,Supreme Industries Limited
SUPREMEINF,SUPREMEIN.NS,Supreme Infrastructure India Limited
SURAJDIAMN,SURAJDIAM.NS,Su-Raj Diamonds and Jewellery Limited
SURANAIND,SURANAIND.NS,Surana Industries Limited
SURANAT&P,SURANAT&P.NS,Surana Telecom and Power Limited
SURANAVEL,SURANAVEL.NS,Surana Ventures Limited
SURYALAXMI,SURYALAXM.NS,Suryalakshmi Cotton Mills Limited
SURYAROSNI,SURYAROSN.NS,Surya Roshni Limited
SUTLEJTEX,SUTLEJTEX.NS,Sutlej Textiles and Industries Limited
SUVEN,SUVEN.NS,Suven Life Sciences Limited
SWANENERGY,SWANENERG.NS,Swan Energy Limited
SWARAJENG,SWARAJENG.NS,Swaraj Engines Limited
SYMPHONY,SYMPHONY.NS,Symphony Limited
SYNCOM,SYNCOM.NS,Syncom Healthcare Limited
TAJGVK,TAJGVK.NS,Taj GVK Hotels & Resorts Limited
TALBROAUTO,TALBROAUT.NS,Talbros Automotive Components Limited
TALWALKARS,TALWALKAR.NS,Talwalkars Better Value Fitness Limited
TANLA,TANLA.NS,Tanla Solutions Limited
TANTIACONS,TANTIACON.NS,Tantia Constructions Limited
TATAELXSI,TATAELXSI.NS,Tata Elxsi Limited
TATAINVEST,TATAINVES.NS,Tata Investment Corporation Limited
TATAMETALI,TATAMETAL.NS,Tata Metaliks Limited
TATASPONGE,TATASPONG.NS,Tata Sponge Iron Limited
TBZ,TBZ.NS,Tribhovandas Bhimji Zaveri Limited
TCI,TCI.NS,Transport Corporation of India Limited
TCIDEVELOP,TCIDEVELO.NS,TCI Developers Limited
TDPOWERSYS,TDPOWERSY.NS,TD Power Systems Limited
TECHNO,TECHNO.NS,Techno Electric & Engineering Company Limited
TECHNOFAB,TECHNOFAB.NS,Technofab Engineering Limited
TECPRO,TECPRO.NS,Tecpro Systems Limited
TEXINFRA,TEXINFRA.NS,Texmaco Infrastructure & Holdings Limited
TEXRAIL,TEXRAIL.NS,Texmaco Rail & Engineering Limited
TFCILTD,TFCILTD.NS,Tourism Finance Corporation of India Limited
THANGAMAYL,THANGAMAY.NS,Thangamayil Jewellery Limited
THEBYKE,THEBYKE.NS,The Byke Hospitality Limited
THEMISMED,THEMISMED.NS,Themis Medicare Limited
THERMAX,THERMAX.NS,Thermax Limited
THOMASCOOK,THOMASCOO.NS,Thomas Cook (India) Limited
TI,TI.NS,Tilaknagar Industries Limited
TIDEWATER,TIDEWATER.NS,Tide Water Oil Company (India) Limited
TIIL,TIIL.NS,Technocraft Industries (India) Limited
TIJARIA,TIJARIA.NS,Tijaria Polypipes Limited
TIL,TIL.NS,TIL Limited
TIMBOR,TIMBOR.NS,Timbor Home Limited
TIMETECHNO,TIMETECHN.NS,Time Technoplast Limited
TIMKEN,TIMKEN.NS,Timken India Limited
TINPLATE,TINPLATE.NS,The Tinplate Company of India Limited
TIPSINDLTD,TIPSINDLT.NS,TIPS Industries Limited
TNPETRO,TNPETRO.NS,Tamilnadu PetroProducts Limited
TNPL,TNPL.NS,Tamil Nadu Newsprint & Papers Limited
TODAYS,TODAYS.NS,Todays Writing Instruments Limited
TOKYOPLAST,TOKYOPLAS.NS,Tokyo Plast International Limited
TORNTPHARM,TORNTPHAR.NS,Torrent Pharmaceuticals Limited
TORNTPOWER,TORNTPOWE.NS,Torrent Power Limited
TREEHOUSE,TREEHOUSE.NS,Tree House Education & Accessories Limited
TRENT,TRENT.NS,Trent Limited
TRF,TRF.NS,TRF Limited
TRIDENT,TRIDENT.NS,Trident Limited
TRIGYN,TRIGYN.NS,Trigyn Technologies Limited
TRIL,TRIL.NS,Transformers And Rectifiers (India) Limited
TRITURBINE,TRITURBIN.NS,Triveni Turbine Limited
TRIVENI,TRIVENI.NS,Triveni Engineering & Industries Limited
TTKHEALTH,TTKHEALTH.NS,TTK Healthcare Limited
TUBEINVEST,TUBEINVES.NS,Tube Investments of India Limited
TULSI,TULSI.NS,Tulsi Extrusions Limited
TULSYAN,TULSYAN.NS,Tulsyan Nec Limited
TV18BRDCST,TV18BRDCS.NS,TV18 Broadcast Limited
TVSELECT,TVSELECT.NS,TVS Electronics Limited
TVSSRICHAK,TVSSRICHA.NS,TVS Srichakra Limited
TVTODAY,TVTODAY.NS,TV Today Network Limited
TWILITAKA,TWILITAKA.NS,Twilight Litaka Pharma Limited
TWL,TWL.NS,Titagarh Wagons Limited
UBENGG,UBENGG.NS,UB Engineering Limited
UBHOLDINGS,UBHOLDING.NS,United Breweries (Holdings) Limited
UBL,UBL.NS,United Breweries Limited
UCALFUEL,UCALFUEL.NS,Ucal Fuel Systems Limited
UFLEX,UFLEX.NS,UFLEX Limited
UGARSUGAR,UGARSUGAR.NS,The Ugar Sugar Works Limited
UNICHEMLAB,UNICHEMLA.NS,Unichem Laboratories Limited
UNIENTER,UNIENTER.NS,Uniphos Enterprises Limited
UNITEDBNK,UNITEDBNK.NS,United Bank of India
UNITY,UNITY.NS,Unity Infraprojects Limited
UNIVCABLES,UNIVCABLE.NS,Universal Cables Limited
USHAMART,USHAMART.NS,Usha Martin Limited
USHERAGRO,USHERAGRO.NS,Usher Agro Limited
UTTAMSTL,UTTAMSTL.NS,Uttam Galva Steels Limited
VADILALIND,VADILALIN.NS,Vadilal Industries Limited
VAIBHAVGEM,VAIBHAVGE.NS,Vaibhav Gems Limited
VAKRANSOFT,VAKRANSOF.NS,Vakrangee Softwares Limited
VALECHAENG,VALECHAEN.NS,Valecha Engineering Limited
VALUEIND,VALUEIND.NS,Value Industries Limited
VARDHACRLC,VARDHACRL.NS,Vardhman Acrylics Limited
VARUNSHIP,VARUNSHIP.NS,Varun Shipping Company Limited
VASCONEQ,VASCONEQ.NS,Vascon Engineers Limited
VASWANI,VASWANI.NS,Vaswani Industries Limited
VENKEYS,VENKEYS.NS,Venky's (India) Limited
VENUSREM,VENUSREM.NS,Venus Remedies Limited
VESUVIUS,VESUVIUS.NS,Vesuvius India Limited
VGUARD,VGUARD.NS,V-Guard Industries Limited
VHL,VHL.NS,Vardhman Holdings Limited
VIKASGLOB,VIKASGLOB.NS,Vikas GlobalOne Limited
VINATIORGA,VINATIORG.NS,Vinati Organics Limited
VINDHYATEL,VINDHYATE.NS,Vindhya Telelinks Limited
VIPUL,VIPUL.NS,Vipul Limited
VISAKAIND,VISAKAIND.NS,Visaka Industries Limited
VISASTEEL,VISASTEEL.NS,Visa Steel Limited
VISESHINFO,VISESHINF.NS,Visesh Infotecnics Limited
VISUINTL,VISUINTL.NS,Visu International Limited
VIVIMEDLAB,VIVIMEDLA.NS,Vivimed Labs Limited
VOLTAMP,VOLTAMP.NS,Voltamp Transformers Limited
VSSL,VSSL.NS,Vardhman Special Steels Limited
VSTIND,VSTIND.NS,VST Industries Limited
VSTTILLERS,VSTTILLER.NS,V.S.T Tillers Tractors Limited
VTL,VTL.NS,Vardhman Textiles Limited
VTXIND,VTXIND.NS,VTX Industries Limited
WABAG,WABAG.NS,VA Tech Wabag Limited
WABCOINDIA,WABCOINDI.NS,WABCO India Limited
WENDT,WENDT.NS,Wendt (India) Limited
WHEELS,WHEELS.NS,Wheels India Limited
WHIRLPOOL,WHIRLPOOL.NS,Whirlpool of India Limited
WILLAMAGOR,WILLAMAGO.NS,Williamson Magor & Company Limited
WOCKPHARMA,WOCKPHARM.NS,Wockhardt Limited
WSTCSTPAPR,WSTCSTPAP.NS,West Coast Paper Mills Limited
WYETH,WYETH.NS,Wyeth Limited
XCHANGING,XCHANGING.NS,Xchanging Solutions Limited
XLENERGY,XLENERGY.NS,XL Energy Limited
XPROINDIA,XPROINDIA.NS,Xpro India Limited
ZANDUREALT,ZANDUREAL.NS,Zandu Realty Limited
ZENITHBIR,ZENITHBIR.NS,Zenith Birla (India) Limited
ZENITHINFO,ZENITHINF.NS,Zenith Infotech Limited
ZENSARTECH,ZENSARTEC.NS,Zensar Technologies Limited
ZICOM,ZICOM.NS,Zicom Electronic Security Systems Limited
ZODIACLOTH,ZODIACLOT.NS,Zodiac Clothing Company Limited
ZUARIAGRO,ZUARIAGRO.NS,Zuari Industries Limited
ZYDUSWELL,ZYDUSWELL.NS,Zydus Wellness Limited
ZYLOG,ZYLOG.NS,Zylog Systems Limited
ABAN,ABAN.NS,Aban Offshore Limited
ABB,ABB.NS,ABB Limited
ABIRLANUVO,ABIRLANUV.NS,Aditya Birla Nuvo Limited
ACC,ACC.NS,ACC Limited
ADANIENT,ADANIENT.NS,Adani Enterprises Limited
ADANIPORTS,ADANIPORT.NS,Adani Ports and Special Economic Zone Limited
ADANIPOWER,ADANIPOWE.NS,Adani Power Limited
AIL,AIL.NS,Alstom India Limited 
ALBK,ALBK.NS,Allahabad Bank
ALOKTEXT,ALOKTEXT.NS,Alok Industries Limited
AMBUJACEM,AMBUJACEM.NS,Ambuja Cements Limited
ANDHRABANK,ANDHRABAN.NS,Andhra Bank
APOLLOTYRE,APOLLOTYR.NS,Apollo Tyres Limited
ARVIND,ARVIND.NS,Arvind Limited
ASHOKLEY,ASHOKLEY.NS,Ashok Leyland Limited
ASIANPAINT,ASIANPAIN.NS,Asian Paints Limited
AUROPHARMA,AUROPHARM.NS,Aurobindo Pharma Limited
AXISBANK,AXISBANK.NS,Axis Bank Limited
BAJAJ-AUTO,BAJAJ-AUT.NS,Bajaj Auto Limited
BAJAJHIND,BAJAJHIND.NS,Bajaj Hindusthan Limited
BAJAJHLDNG,BAJAJHLDN.NS,Bajaj Holdings & Investment Limited
BALRAMCHIN,BALRAMCHI.NS,Balrampur Chini Mills Limited
BANKBARODA,BANKBAROD.NS,Bank of Baroda
BANKINDIA,BANKINDIA.NS,Bank of India
BATAINDIA,BATAINDIA.NS,Bata India Limited
BEL,BEL.NS,Bharat Electronics Limited
BEML,BEML.NS,BEML Limited
BFUTILITIE,BFUTILITI.NS,BF Utilities Limited
BGRENERGY,BGRENERGY.NS,BGR Energy Systems Limited
BHARATFORG,BHARATFOR.NS,Bharat Forge Limited
BHARTIARTL,BHARTIART.NS,Bharti Airtel Limited
BHEL,BHEL.NS,Bharat Heavy Electricals Limited
BHUSANSTL,BHUSANSTL.NS,Bhushan Steel Limited
BIOCON,BIOCON.NS,Biocon Limited
BOMDYEING,BOMDYEING.NS,Bombay Dyeing & Mfg Company Limited
BOSCHLTD,BOSCHLTD.NS,Bosch Limited
BPCL,BPCL.NS,Bharat Petroleum Corporation Limited
CAIRN,CAIRN.NS,Cairn India Limited
CANBK,CANBK.NS,Canara Bank
CENTRALBK,CENTRALBK.NS,Central Bank of India
CENTURYTEX,CENTURYTE.NS,Century Textiles & Industries Limited
CESC,CESC.NS,CESC Limited
CHAMBLFERT,CHAMBLFER.NS,Chambal Fertilizers & Chemicals Limited
CIPLA,CIPLA.NS,Cipla Limited
CMC,CMC.NS,CMC Limited
COALINDIA,COALINDIA.NS,Coal India Limited
COLPAL,COLPAL.NS,Colgate Palmolive (India) Limited
COREEDUTEC,COREEDUTE.NS,CORE Education & Technologies Limited
CROMPGREAV,CROMPGREA.NS,Crompton Greaves Limited
CUMMINSIND,CUMMINSIN.NS,Cummins India Limited
DABUR,DABUR.NS,Dabur India Limited
DCB,DCB.NS,Development Credit Bank Limited
DELTACORP,DELTACORP.NS,Delta Corp Limited
DENABANK,DENABANK.NS,Dena Bank
DISHTV,DISHTV.NS,Dish TV India Limited
DIVISLAB,DIVISLAB.NS,Divi's Laboratories Limited
DLF,DLF.NS,DLF Limited
DRREDDY,DRREDDY.NS,Dr. Reddy's Laboratories Limited
ECLERX,ECLERX.NS,eClerx Services Limited
EDUCOMP,EDUCOMP.NS,Educomp Solutions Limited
ESCORTS,ESCORTS.NS,Escorts Limited
ESSAROIL,ESSAROIL.NS,Essar Oil Limited
EXIDEIND,EXIDEIND.NS,Exide Industries Limited
FEDERALBNK,FEDERALBN.NS,The Federal Bank Limited
FINANTECH,FINANTECH.NS,Financial Technologies (India) Limited
FORTIS,FORTIS.NS,Fortis Healthcare (India) Limited
GAIL,GAIL.NS,GAIL (India) Limited
GESHIP,GESHIP.NS,The Great Eastern Shipping Company Limited
GLAXO,GLAXO.NS,GlaxoSmithKline Pharmaceuticals Limited
GMDCLTD,GMDCLTD.NS,Gujarat Mineral Development Corporation Limited
GMRINFRA,GMRINFRA.NS,GMR Infrastructure Limited
GODREJIND,GODREJIND.NS,Godrej Industries Limited
GRASIM,GRASIM.NS,Grasim Industries Limited
GSPL,GSPL.NS,Gujarat State Petronet Limited
GUJFLUORO,GUJFLUORO.NS,Gujarat Fluorochemicals Limited
GVKPIL,GVKPIL.NS,GVK Power & Infrastructure Limited
HAVELLS,HAVELLS.NS,Havells India Limited
HCC,HCC.NS,Hindustan Construction Company Limited
HCL-INSYS,HCL-INSYS.NS,HCL Infosystems Limited
HCLTECH,HCLTECH.NS,HCL Technologies Limited
HDFC,HDFC.NS,Housing Development Finance Corporation Limited
HDFCBANK,HDFCBANK.NS,HDFC Bank Limited
HDIL,HDIL.NS,Housing Development and Infrastructure Limited
HEROMOTOCO,HEROMOTOC.NS,Hero MotoCorp Limited
HEXAWARE,HEXAWARE.NS,Hexaware Technologies Limited
HINDALCO,HINDALCO.NS,Hindalco Industries Limited
HINDOILEXP,HINDOILEX.NS,Hindustan Oil Exploration Company Limited
HINDPETRO,HINDPETRO.NS,Hindustan Petroleum Corporation Limited
HINDUNILVR,HINDUNILV.NS,Hindustan Unilever Limited
HINDZINC,HINDZINC.NS,Hindustan Zinc Limited
IBREALEST,IBREALEST.NS,Indiabulls Real Estate Limited
ICICIBANK,ICICIBANK.NS,ICICI Bank Limited
IDBI,IDBI.NS,IDBI Bank Limited
IDEA,IDEA.NS,Idea Cellular Limited
IDFC,IDFC.NS,Infrastructure Development Finance Company Limited
IFCI,IFCI.NS,IFCI Limited
IGL,IGL.NS,Indraprastha Gas Limited
INDHOTEL,INDHOTEL.NS,The Indian Hotels Company Limited
INDIACEM,INDIACEM.NS,The India Cements Limited
INDIAINFO,INDIAINFO.NS,India Infoline Limited
INDIANB,INDIANB.NS,Indian Bank
INDUSINDBK,INDUSINDB.NS,IndusInd Bank Limited
INFY,INFY.NS,Infosys Limited
IOB,IOB.NS,Indian Overseas Bank
IOC,IOC.NS,Indian Oil Corporation Limited
IRB,IRB.NS,IRB Infrastructure Developers Limited
ITC,ITC.NS,ITC Limited
IVRCLINFRA,IVRCLINFR.NS,IVRCL Limited
JETAIRWAYS,JETAIRWAY.NS,Jet Airways (India) Limited
JINDALSAW,JINDALSAW.NS,Jindal Saw Limited
JINDALSTEL,JINDALSTE.NS,Jindal Steel & Power Limited
JISLJALEQS,JISLJALEQ.NS,Jain Irrigation Systems Limited
JPASSOCIAT,JPASSOCIA.NS,Jaiprakash Associates Limited
JPPOWER,JPPOWER.NS,Jaiprakash Power Ventures Limited
JSWENERGY,JSWENERGY.NS,JSW Energy Limited
JSWISPAT,JSWISPAT.NS,JSW ISPAT Steel Limited
JSWSTEEL,JSWSTEEL.NS,JSW Steel Limited
JUBLFOOD,JUBLFOOD.NS,Jubilant Foodworks Limited
KOTAKBANK,KOTAKBANK.NS,Kotak Mahindra Bank Limited
KTKBANK,KTKBANK.NS,The Karnataka Bank Limited
LICHSGFIN,LICHSGFIN.NS,LIC Housing Finance Limited
LITL,LITL.NS,Lanco Infratech Limited
LT,LT.NS,Larsen & Toubro Limited
LUPIN,LUPIN.NS,Lupin Limited
M&M,M&M.NS,Mahindra & Mahindra Limited
MARUTI,MARUTI.NS,Maruti Suzuki India Limited
MAX,MAX.NS,Max India Limited
MCDOWELL-N,MCDOWELL-.NS,United Spirits Limited
MCLEODRUSS,MCLEODRUS.NS,Mcleod Russel India Limited
MINDTREE,MINDTREE.NS,MindTree Limited
MPHASIS,MPHASIS.NS,MphasiS Limited
MRF,MRF.NS,MRF Limited
MRPL,MRPL.NS,Mangalore Refinery and Petrochemicals Limited
MTNL,MTNL.NS,Mahanagar Telephone Nigam Limited
NAGAROIL,NAGAROIL.NS,Nagarjuna Oil Refinery Limited
NAUKRI,NAUKRI.NS,Info Edge (India) Limited
NCC,NCC.NS,NCC Limited
NHPC,NHPC.NS,NHPC Limited
NMDC,NMDC.NS,NMDC Limited
NTPC,NTPC.NS,NTPC Limited
OFSS,OFSS.NS,Oracle Financial Services Software Limited
OIL,OIL.NS,Oil India Limited
ONGC,ONGC.NS,Oil & Natural Gas Corporation Limited
ONMOBILE,ONMOBILE.NS,OnMobile Global Limited
OPTOCIRCUI,OPTOCIRCU.NS,Opto Circuits (India) Limited
ORCHIDCHEM,ORCHIDCHE.NS,Orchid Chemicals & Pharmaceuticals Limited
ORIENTBANK,ORIENTBAN.NS,Oriental Bank of Commerce
PANTALOONR,PANTALOON.NS,Pantaloon Retail (India) Limited
PATELENG,PATELENG.NS,Patel Engineering Limited
PETRONET,PETRONET.NS,Petronet LNG Limited
PFC,PFC.NS,Power Finance Corporation Limited
PIRHEALTH,PIRHEALTH.NS,Piramal Healthcare Limited
PNB,PNB.NS,Punjab National Bank
POLARIS,POLARIS.NS,Polaris Financial Technology Limited
POWERGRID,POWERGRID.NS,Power Grid Corporation of India Limited
PRAJIND,PRAJIND.NS,Praj Industries Limited
PTC,PTC.NS,PTC India Limited
PUNJLLOYD,PUNJLLOYD.NS,Punj Lloyd Limited
RANBAXY,RANBAXY.NS,Ranbaxy Laboratories Limited
RAYMOND,RAYMOND.NS,Raymond Limited
RCOM,RCOM.NS,Reliance Communications Limited
RECLTD,RECLTD.NS,Rural Electrification Corporation Limited
RELCAPITAL,RELCAPITA.NS,Reliance Capital Limited
RELIANCE,RELIANCE.NS,Reliance Industries Limited
RELINFRA,RELINFRA.NS,Reliance Infrastructure Limited
RENUKA,RENUKA.NS,Shree Renuka Sugars Limited
ROLTA,ROLTA.NS,Rolta India Limited
RPOWER,RPOWER.NS,Reliance Power Limited
RUCHISOYA,RUCHISOYA.NS,Ruchi Soya Industries Limited
SAIL,SAIL.NS,Steel Authority of India Limited
SBIN,SBIN.NS,State Bank of India
SCI,SCI.NS,Shipping Corporation Of India Limited
SESAGOA,SESAGOA.NS,Sesa Goa Limited
SIEMENS,SIEMENS.NS,Siemens Limited
SINTEX,SINTEX.NS,Sintex Industries Limited
SKUMARSYNF,SKUMARSYN.NS,S. Kumars Nationwide Limited
SOBHA,SOBHA.NS,Sobha Developers Limited
SOUTHBANK,SOUTHBANK.NS,The South Indian Bank Limited
SREINFRA,SREINFRA.NS,SREI Infrastructure Finance Limited
SRTRANSFIN,SRTRANSFI.NS,Shriram Transport Finance Company Limited
STER,STER.NS,Sterlite Industries ( India ) Limited
STRTECH,STRTECH.NS,Sterlite Technologies Limited
SUNPHARMA,SUNPHARMA.NS,Sun Pharmaceuticals Industries Limited
SUNTV,SUNTV.NS,Sun TV Network Limited
SUZLON,SUZLON.NS,Suzlon Energy Limited
SYNDIBANK,SYNDIBANK.NS,Syndicate Bank
TATACHEM,TATACHEM.NS,Tata Chemicals Limited
TATACOFFEE,TATACOFFE.NS,Tata Coffee Limited
TATACOMM,TATACOMM.NS,Tata Communications Limited
TATAGLOBAL,TATAGLOBA.NS,Tata Global Beverages Limited
TATAMOTORS,TATAMOTOR.NS,Tata Motors Limited
TATAMTRDVR,TATAMTRDV.NS,Tata Motors Limited
TATAPOWER,TATAPOWER.NS,Tata Power Company Limited
TATASTEEL,TATASTEEL.NS,Tata Steel Limited
TCS,TCS.NS,Tata Consultancy Services Limited
TECHM,TECHM.NS,Tech Mahindra Limited
TITAN,TITAN.NS,Titan Industries Limited
TTKPRESTIG,TTKPRESTI.NS,TTK Prestige Limited
TTML,TTML.NS,Tata Teleservices (Maharashtra) Limited
TULIP,TULIP.NS,Tulip Telecom Limited
TVSMOTOR,TVSMOTOR.NS,TVS Motor Company Limited
UCOBANK,UCOBANK.NS,UCO Bank
ULTRACEMCO,ULTRACEMC.NS,UltraTech Cement Limited
UNIONBANK,UNIONBANK.NS,Union Bank of India
UNIPHOS,UNIPHOS.NS,United Phosphorus Limited
UNITECH,UNITECH.NS,Unitech Limited
VIDEOIND,VIDEOIND.NS,Videocon Industries Limited
VIJAYABANK,VIJAYABAN.NS,Vijaya Bank
VIPIND,VIPIND.NS,VIP Industries Limited
VOLTAS,VOLTAS.NS,Voltas Limited
WELCORP,WELCORP.NS,Welspun Corp Limited
WIPRO,WIPRO.NS,Wipro Limited
YESBANK,YESBANK.NS,Yes Bank Limited
ZEEL,ZEEL.NS,Zee Entertainment Enterprises Limited
